"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"f8ca6e1313d60ac073c03113e3038446","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"f6332bd3292a9bd309d4c4e5ba7b1041","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA
"74b0ed344b4572404cbbf63bbe3d3f00","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","midas_s_711"
"2da27309adb498598e1224b29d88a34b","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium",NA
"f84af7c417aba1ac3540e4d1844ef755","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","midas_g_59","midas_s_59"
"a50b2f941e3fdca303625d00d84c60d4","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"172786fd6d8be5236567003ceb355802","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","midas_f_2010","midas_g_3943","midas_s_3943"
"23faca5835787d8e8b51730fdfe7ca59","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","midas_f_2010","midas_g_3943",NA
"9e748fbabd69d0a598bd8334994b610c","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","midas_f_2010","midas_g_7894","midas_s_66318"
"5924442008bbad13c898fe56e1fd8570","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","midas_f_17292","midas_g_66233","midas_s_66233"
"38879313ebfcd3d3be93871752b3b74a","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","midas_g_40834","midas_s_59006"
"71982025ff7b7f265c1397c781dd8490","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","midas_f_2019","midas_g_2087","midas_s_2087"
"02177533f8952f6b846283ebcca2da24","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","midas_f_2019","midas_g_2019","midas_s_55954"
"cdbaa3b56219731799d045398ba64467","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Elstera","Elstera_litoralis"
"6df6b19e9a9fdce80753db9f0cb9218c","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Phreatobacter",NA
"945e6a352e81d0dd036394a4d8db5410","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea","midas_s_5625"
"41358274307b1fed13bd8ad72c844790","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia","midas_s_5283"
"bfec93ed0832eb0afac9b987240eac52","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","UKL13-1","midas_s_14032"
"49c9299a310c4beae25b6cdf6f6bfd52","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tabrizicola","midas_s_71906"
"9db510b6c1db9c30ab802b922c8feb39","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","midas_g_436","midas_s_4272"
"1191c31baab3c694557dfd8b5722790d","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter","midas_s_12870"
"1ace2138771e8d5248a951d9daf0136d","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter",NA
"f94934d2dbf62f0d5be1b9f82126d0b2","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter","midas_s_14446"
"1951337738bd0897f0eeca60a4dbd647","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tabrizicola",NA
"4fea03fc03d8fa6f4eae7c5c5f8f9b73","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","midas_g_783","midas_s_7314"
"a309de6afc09a1ede405bd503d0951d0","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter","midas_s_4941"
"89e792fd5d3aab8c65571169bcbcc41e","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","midas_s_25270"
"9407c81b9f97bc6eacaf2df8205a2a5e","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA
"c593576d17bf39cc3f9b76eaf5519b96","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA
"a31c19f28e6ec5f0941d565ace611553","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA
"ed8d4d0bbd8c28db1b00474f72bbc267","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amaricoccus","midas_s_13927"
"b82619aa862d7cd94d53e31de0579e04","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","midas_g_33932","midas_s_66421"
"dde5110413a38b6dfbfc5b1668de33d5","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amaricoccus","midas_s_6124"
"cc3cb0ed411451ff313b1ba8e2ae2b71","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",NA
"abda92f28e1f688d123baec57b0dc251","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",NA
"3e518cfd9b6e9a9ec8c6c083017b0a54","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseobacter_clade_CHAB-I-5_lineage","midas_s_3151"
"002025d0d270d5f3952b18704ef2b999","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Defluviimonas",NA
"a506508a3c842bb738a5b13e9d95bb23","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Defluviimonas",NA
"10be37324a5b10cd15be8fd663c0e733","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","midas_g_75","midas_s_192"
"b45f4309d49ec9dbaef4562244605311","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium","midas_s_1270"
"43a23c672d00942cda22afe89aa2ca91","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","midas_s_121"
"2c92f492ddc0de1c16ab089e88d6a3d7","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","midas_s_3444"
"9434ee366d5c9d21eaffedb3607352c4","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Bauldia","midas_s_3392"
"447c1accec7486307a9e7ce4373c09d2","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","D05-2","midas_g_31688","midas_s_31688"
"fb137ae6db957e1806a5c4192e3d436d","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"7f3e7b9c632a78df98199e119b2b386b","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"4c376c79c18a1e39a9f54c689fd9ba15","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","midas_g_7101",NA
"3e7bf6cd4a5fc02783f52f9c7468f15b","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","midas_g_7101","midas_s_60982"
"fab06f8e0dc27abcf5ab3e1a58d2c1a4","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","midas_g_7101","midas_s_29282"
"c520d897e3d79e2f102bb2036e50a7a5","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","midas_g_7101","midas_s_48655"
"573343852bc09b808f26b18e42c03ba5","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","midas_g_7101","midas_s_65953"
"71fe0e2b88936597b2d820cfb811206e","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"b9fd60de08398442307d960016db91e0","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","Allorhizobium_borbori"
"069db0a1704be4520dfc1781212657af","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella",NA
"f8ee1ba79c9594df68545cc73ff09159","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Xanthobacter","midas_s_8674"
"c78aeb8547b2543f40a1a22e2dd1f817","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","midas_g_5750","midas_s_80740"
"dd57bf9f5dfc9374921e5903fb5df25f","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","midas_g_2400",NA
"d97add7466d85f15a815a1bfb82e22d5","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","midas_g_153",NA
"4824d93f57f1e4fbeeb1a1569471cad7","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","midas_g_153",NA
"d03747186c9945c5162702899130bbe5","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","midas_s_52677"
"bc49011bb21c107415d6a2648f49606c","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","midas_s_36701"
"0ba31bcd4b80ca8ff865f8dc54234503","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",NA
"aba5c865eb4660c27a8c3af7af935f2d","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera","midas_s_9768"
"9de911a1df422ae68f8c714831e96bb6","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea",NA
"b3e21e1b9ec6a305e5c1cbbcf41be562","Bacteria","Proteobacteria","Alphaproteobacteria","Ferrovibrionales","Ferrovibrionaceae","Ferrovibrio",NA
"92eb3aaf851c85ca10c485d834f9a860","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum",NA
"007e91dd53347908b8a65d214e69d168","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Xanthobacter",NA
"cd40c033464443faf37a213df1fe0140","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","Pleomorphomonas","Pleomorphomonas_oryzae"
"e2b49a5e9093e15e7d54518d40b074b4","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"d547b0971e77a1fdd912a1a4364d6f99","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"5d6f52c5af2c5571277fccd209e7eaa8","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter",NA
"b856af24e6f6651e49fcaa7d3d42530e","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",NA
"985fa218f5a103daa6592647aec7b221","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia",NA
"0ab228bc80eb3606e9116f8392f95a09","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium","midas_s_6640"
"4bfe6b87fa2dbc1ac8de89250155afcf","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","midas_g_4042",NA
"7ca8aadc3a23a414052c2dc3fb40bb09","Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Coleofasciculaceae","Wilmottia_Ant-Ph58","midas_s_12244"
"c403aa39b45b31785cbcbd470e636957","Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Phormidiaceae","Tychonema_CCAP_1459-11B","midas_s_9748"
"2eaf30c1688fd40de6ef004c8330e3e2","Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",NA
"9a5cb03b01c5b5a6cfc45ba53fa5cc99","Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",NA
"3f5ff9610db3b37d435daa3aebd30d9a","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"9918b403566154d7e5f3eb510a4c6e22","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","midas_s_10115"
"2e4bdf621b921647b2774c2c3c2ddd87","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum","midas_s_75446"
"3b935597a9f169c449e755d71abeeca0","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","A0839","midas_g_694","midas_s_694"
"999395b29a0a818e72d15ca5caddc46d","Bacteria","Proteobacteria","Alphaproteobacteria","Caedibacterales","Caedibacteraceae","Ca_Nucleicultrix","midas_s_16408"
"749105ab10eb9ef4735ecfa8a58bb97f","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas","Roseomonas_lacus"
"5cfb02dd2fbb9f5acad80be2dc1d4c4e","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","midas_g_6090",NA
"b5beb0f2a8310fd64e92b72563d911a5","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_3219"
"fc9ae6f16bf4215683eef21956e0faa9","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_2882"
"6c68a9d3ab96c96764e6609774b693ca","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_247"
"9e0682e212284b9a2a91b06b004985a9","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_2295"
"b84cbc61bede0db9ff8ffc02a3704dfc","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","midas_g_2835",NA
"5d5d44264fdc69dc154357da8c98425e","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","midas_g_2835","midas_s_2835"
"7724c70c1199634d15b8109b50bdc949","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","midas_g_2835","midas_s_2835"
"ef5df0e91cb42c97b08e4c1362443576","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_1775"
"d83dcbc9e9d80cf4b7f14282a3affb70","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Contendobacter","midas_s_1952"
"2972bf9a713f2adce46323b066e7f117","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_198"
"1eed48541accdda35429f143ecceb681","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter",NA
"156b526dfcdce5e1b72f89c72b5e0f31","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_38019"
"98590d610d5e7a53d409a9fda1d6f614","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_22961"
"f8e041a95478902dc3833404bb312d47","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_1616"
"3eaf37399ce919af72076ce580ce3829","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_38208"
"15fb117eb97e9a6629ff04cf63b1dd22","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_2980"
"924b73524f6e561e334d062808a11ee5","Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae","Ca_Competibacter","midas_s_10129"
"2babea4f785e0a3151b34245e79f87f6","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60NOR5_clade","midas_s_869"
"65874087b9e315af0c82db0a60983b93","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella","midas_s_83947"
"09a13a1e3825dcaeda447cad5d23dfd2","Bacteria","Proteobacteria","Gammaproteobacteria","midas_o_26","midas_f_98","midas_g_268","midas_s_16980"
"9dc12536613b9f6074cdf2217f67ba81","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiothrix","midas_s_6986"
"670abd0e912874617779fd975a5f445e","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiothrix","Thiothrix_unzii"
"fbec7ec0567837393ef458cc240bd15c","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiothrix","midas_s_50625"
"c12731b1a15499377e1a37e16e41070f","Bacteria","Proteobacteria","Gammaproteobacteria","midas_o_147","midas_f_2362","Ca_Ovatusbacter","midas_s_25658"
"0ce59ae337f4e3ea1d1d701c4f78dd4e","Bacteria","Proteobacteria","Gammaproteobacteria","midas_o_147","midas_f_2362","Ca_Ovatusbacter","midas_s_12115"
"e50a5f7c3258e7c622f3e13765b85902","Bacteria","Proteobacteria","Gammaproteobacteria","midas_o_26","midas_f_98","Acidibacter","midas_s_2521"
"7b3ef226cab6df7658c04575797f6002","Bacteria","Proteobacteria","Gammaproteobacteria","midas_o_26","midas_f_98","Acidibacter","midas_s_2521"
"f7504a17e5005d9911fd5decf4ca62be","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Azonexus","Azonexus_fungiphilus"
"4101068c2ef8871d8060a8ae5c1a7cd6","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera","midas_s_4250"
"ef696b7da18f877fd3e664256c37499f","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Nitrotoga","midas_s_181"
"304c60158aede4fa5de00b448de41584","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Zoogloea","midas_s_4434"
"35f3cd8256c1cf6ad1100ce90cf86a79","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera","midas_s_1356"
"9aa94c1972ef8f7120e9a2ac80c55663","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera","midas_s_1356"
"16693d628ef7f28a17bbf3c169fdb724","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera","midas_s_256"
"57bbd495540e0fb4d99be621d0a61b01","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera",NA
"01a140ab0abb98f10df7c8bb48fabbbf","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera",NA
"f52796a0f2601946253196bc411f98fb","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Thauera","Thauera_terpenica"
"d1b2c5425e4a6b8dd023c584f76f26c6","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Propionivibrio","Ca_Propionivibrio_aalborgensis"
"9ed1ff21c1b4b5f85f22698f96bb7a9a","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas","midas_s_2534"
"9b735dcbd962ce399eb4605fce892656","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas","Ca_Dechloromonas_phosphoritropha"
"0d4f0788997e8cdec7e537b9d776a753","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas","midas_s_10084"
"0c98dd42bb5c31a1f588856f17c1e97e","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","midas_g_94","midas_s_12562"
"8f3bbbc6f1c21e36f03525e847c1e8b8","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas",NA
"c4ee83012d1f8ef096b1eb2b4ca7c36c","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas",NA
"122cb737208eb236d9174746c4c162eb","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas",NA
"4fdf5d1ded01d6e3490f57368cd9fb8e","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas",NA
"ace77d86eb15c5fa60fe3e07df286f3a","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter","midas_s_12920"
"a8fd5f1e2ef256c372736143abd33f39","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter","Ca_Accumulibacter_aalborgensis"
"0cedc39d5b17a03dfe09cdf38e1bbe8f","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter","Ca_Accumulibacter_phosphatis"
"17b41211e90cee79ba9719858042a38b","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter",NA
"5c2b14ac05d78375f5703d8de7dcaaf6","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter",NA
"df6f5a0a9a4cf16f151f5ad190771ba5","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter","Ca_Accumulibacter_aalborgensis"
"18fa9331f4965fa42ab538446a47c0b7","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Ca_Accumulibacter","midas_s_315"
"b564056b7626234cdc6a963b07993491","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Azospira","Azospira_oryzae"
"808552efb9320fc74afe237376e0e33a","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","midas_g_1341",NA
"8020fff4ea662fe9ce8a92e6a54241be","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosomonas","midas_s_139"
"58ad23c4311535a4a5ce8ae282c78c47","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","midas_s_284"
